aggregation_1  | INFO:root:fruit, amount, client_id : ('dragonfruit', 856, '97843581-5622-4683-a440-8f9bad213935', 2)
aggregation_1  | INFO:root:eof message ['97843581-5622-4683-a440-8f9bad213935', 0]
aggregation_1  | INFO:root:client_id : 97843581-5622-4683-a440-8f9bad213935
aggregation_1  | INFO:root:Worker 0, finished with 97843581-5622-4683-a440-8f9bad213935
aggregation_1  | INFO:root:fruit, amount, client_id : ('blackberry', 920, '97843581-5622-4683-a440-8f9bad213935', 2)
aggregation_1  | INFO:root:fruit, amount, client_id : ('guava', 990, '97843581-5622-4683-a440-8f9bad213935', 2)
aggregation_1  | INFO:root:fruit, amount, client_id : ('pomelo', 1150, '97843581-5622-4683-a440-8f9bad213935', 2)
aggregation_1  | INFO:root:eof message ['97843581-5622-4683-a440-8f9bad213935', 1]
aggregation_1  | INFO:root:client_id : 97843581-5622-4683-a440-8f9bad213935
aggregation_1  | INFO:root:Worker 1, finished with 97843581-5622-4683-a440-8f9bad213935
aggregation_1  | INFO:root:eof message ['97843581-5622-4683-a440-8f9bad213935', 2]
aggregation_1  | INFO:root:client_id : 97843581-5622-4683-a440-8f9bad213935
aggregation_1  | INFO:root:Worker 2, finished with 97843581-5622-4683-a440-8f9bad213935
aggregation_1  | INFO:root:Received all EOF for 97843581-5622-4683-a440-8f9bad213935,{0, 1, 2}
aggregation_2  | INFO:root:fruit, amount, client_id : ('pomegranate', 859, '97843581-5622-4683-a440-8f9bad213935', 2)
aggregation_2  | INFO:root:eof message ['97843581-5622-4683-a440-8f9bad213935', 0]
aggregation_2  | INFO:root:client_id : 97843581-5622-4683-a440-8f9bad213935
aggregation_2  | INFO:root:Worker 0, finished with 97843581-5622-4683-a440-8f9bad213935
aggregation_2  | INFO:root:eof message ['97843581-5622-4683-a440-8f9bad213935', 1]
aggregation_2  | INFO:root:client_id : 97843581-5622-4683-a440-8f9bad213935
aggregation_2  | INFO:root:Worker 1, finished with 97843581-5622-4683-a440-8f9bad213935
aggregation_2  | INFO:root:fruit, amount, client_id : ('banana', 1002, '97843581-5622-4683-a440-8f9bad213935', 2)
aggregation_2  | INFO:root:fruit, amount, client_id : ('starfruit', 1063, '97843581-5622-4683-a440-8f9bad213935', 2)
aggregation_2  | INFO:root:fruit, amount, client_id : ('tangerine', 1075, '97843581-5622-4683-a440-8f9bad213935', 2)
aggregation_2  | INFO:root:eof message ['97843581-5622-4683-a440-8f9bad213935', 2]
aggregation_2  | INFO:root:client_id : 97843581-5622-4683-a440-8f9bad213935
aggregation_2  | INFO:root:Worker 2, finished with 97843581-5622-4683-a440-8f9bad213935
aggregation_2  | INFO:root:Received all EOF for 97843581-5622-4683-a440-8f9bad213935,{0, 1, 2}
aggregation_0  | INFO:root:fruit, amount, client_id : ('nectarine', 723, '97843581-5622-4683-a440-8f9bad213935', 2)
aggregation_0  | INFO:root:fruit, amount, client_id : ('melon', 882, '97843581-5622-4683-a440-8f9bad213935', 2)
aggregation_0  | INFO:root:eof message ['97843581-5622-4683-a440-8f9bad213935', 0]
aggregation_0  | INFO:root:client_id : 97843581-5622-4683-a440-8f9bad213935
aggregation_0  | INFO:root:Worker 0, finished with 97843581-5622-4683-a440-8f9bad213935
aggregation_0  | INFO:root:eof message ['97843581-5622-4683-a440-8f9bad213935', 1]
aggregation_0  | INFO:root:client_id : 97843581-5622-4683-a440-8f9bad213935
aggregation_0  | INFO:root:Worker 1, finished with 97843581-5622-4683-a440-8f9bad213935
aggregation_0  | INFO:root:fruit, amount, client_id : ('apple', 1236, '97843581-5622-4683-a440-8f9bad213935', 2)
aggregation_0  | INFO:root:fruit, amount, client_id : ('watermelon', 1296, '97843581-5622-4683-a440-8f9bad213935', 2)
aggregation_0  | INFO:root:fruit, amount, client_id : ('raspberry', 1346, '97843581-5622-4683-a440-8f9bad213935', 2)
aggregation_0  | INFO:root:fruit, amount, client_id : ('cranberry', 1478, '97843581-5622-4683-a440-8f9bad213935', 2)
aggregation_0  | INFO:root:eof message ['97843581-5622-4683-a440-8f9bad213935', 2]
aggregation_0  | INFO:root:client_id : 97843581-5622-4683-a440-8f9bad213935
aggregation_0  | INFO:root:Worker 2, finished with 97843581-5622-4683-a440-8f9bad213935
aggregation_0  | INFO:root:Received all EOF for 97843581-5622-4683-a440-8f9bad213935,{0, 1, 2}
join           | INFO:root:Received top b'[[["cranberry", 1478], ["raspberry", 1346], ["watermelon", 1296]], "97843581-5622-4683-a440-8f9bad213935", 0]'
join           | INFO:root:Received top b'[[["tangerine", 1075], ["starfruit", 1063], ["banana", 1002]], "97843581-5622-4683-a440-8f9bad213935", 2]'
join           | INFO:root:Received top b'[[["pomelo", 1150], ["guava", 990], ["blackberry", 920]], "97843581-5622-4683-a440-8f9bad213935", 1]'
join           | INFO:root:sending top: [('banana', 1002), ('banana', 1002), ('banana', 1002)] of client 97843581-5622-4683-a440-8f9bad213935:
